Ord44,aa56,Rose,1,new,666,44,NA,20230828-190434.116
Ord45,aa57,Rose,2,pfill_2,150,45,NA,20230828-190434.117
Ord10,aa22,Rose,1,filled,150,45,NA,20230828-190434.117
Ord45,aa57,Rose,2,pfill_2,34,45,NA,20230828-190434.118
Ord31,aa43,Rose,1,filled,34,45,NA,20230828-190434.118
Ord44,aa56,Rose,1,pfill_1,39,44,NA,20230828-190434.120
Ord45,aa57,Rose,2,filled ,39,44,NA,20230828-190434.120
Ord46,aa58,Rose,1,new,455,35,NA,20230828-190434.121
Ord47,aa59,Rose,2,new,66,65,NA,20230828-190434.122
Ord48,aa60,Rose,2,new,77,75,NA,20230828-190434.122
Ord49,aa61,Rose,2,new,333,85,NA,20230828-190434.123
Ord50,aa62,Rose,2,new,555,85,NA,20230828-190434.124
Ord51,aa63,Rose,1,pfill_1,210,85,NA,20230828-190434.125
Ord43,aa55,Rose,2,filled ,210,85,NA,20230828-190434.125
Ord51,aa63,Rose,1,pfill_1,66,85,NA,20230828-190434.126
Ord47,aa59,Rose,2,filled ,66,85,NA,20230828-190434.126
Ord51,aa63,Rose,1,pfill_1,77,85,NA,20230828-190434.127
Ord48,aa60,Rose,2,filled ,77,85,NA,20230828-190434.127
Ord49,aa61,Rose,2,pfill_2,311,85,NA,20230828-190434.129
Ord51,aa63,Rose,1,filled,311,85,NA,20230828-190434.129
Ord52,aa64,Rose,2,new,333,85,NA,20230828-190434.130
Ord53,aa65,Rose,2,new,33,85,NA,20230828-190434.131
Ord54,aa66,Rose,2,new,45,85,NA,20230828-190434.132
Ord55,aa67,Rose,2,new,66,55,NA,20230828-190434.133
Ord56,aa68,Rose,2,new,67,65,NA,20230828-190434.133
Ord57,aa69,Rose,1,new,65,1,NA,20230828-190434.134
Ord58,aa70,Rose,2,new,33,55,NA,20230828-190434.135
Ord59,aa71,Rose,1,new,44,45,NA,20230828-190434.136
Ord60,aa72,Rose,2,pfill_2,44,45,NA,20230828-190434.137
Ord59,aa71,Rose,1,filled,44,45,NA,20230828-190434.137
Ord61,aa73,Rose,1,pfill_1,11,65,NA,20230828-190434.138
Ord60,aa72,Rose,2,filled ,11,65,NA,20230828-190434.138
Ord55,aa67,Rose,2,pfill_2,45,65,NA,20230828-190434.140
Ord61,aa73,Rose,1,filled,45,65,NA,20230828-190434.140
Ord62,aa74,Rose,2,new,33,45,NA,20230828-190434.141
Ord63,aa75,Rose,2,new,55,55,NA,20230828-190434.142
Ord64,aa76,Rose,2,new,67,45,NA,20230828-190434.143
Ord65,aa77,Rose,1,new,33,22,NA,20230828-190434.144
Ord44,aa56,Rose,1,pfill_1,90,44,NA,20230828-190434.144
Ord66,aa78,Rose,2,filled ,90,44,NA,20230828-190434.144
Ord67,aa79,Rose,2,new,54,45,NA,20230828-190434.146
Ord68,aa80,Rose,2,new,56,53,NA,20230828-190434.147
Ord69,aa81,Rose,1,new,44,32,NA,20230828-190434.148
Ord44,aa56,Rose,1,pfill_1,334,44,NA,20230828-190434.148
Ord70,aa82,Rose,2,filled ,334,44,NA,20230828-190434.148
Ord71,aa83,Rose,1,new,56,24,NA,20230828-190434.150
Ord72,aa84,Rose,2,new,34,45,NA,20230828-190434.150
Ord44,aa56,Rose,1,pfill_1,23,44,NA,20230828-190434.151
Ord73,aa85,Rose,2,filled ,23,44,NA,20230828-190434.151
Ord74,aa86,Rose,2,new,45,53,NA,20230828-190434.153
Ord75,aa87,Rose,2,new,56,46,NA,20230828-190434.153
Ord76,aa88,Rose,1,pfill_1,34,45,NA,20230828-190434.154
Ord72,aa84,Rose,2,filled ,34,45,NA,20230828-190434.154
Ord62,aa74,Rose,2,pfill_2,20,45,NA,20230828-190434.155
Ord76,aa88,Rose,1,filled,20,45,NA,20230828-190434.155
Ord77,aa89,Rose,1,pfill_1,54,65,NA,20230828-190434.157
Ord67,aa79,Rose,2,filled ,54,65,NA,20230828-190434.157
Ord64,aa76,Rose,2,pfill_2,2,65,NA,20230828-190434.158
Ord77,aa89,Rose,1,filled,2,65,NA,20230828-190434.158
Ord78,aa90,Rose,1,pfill_1,13,64,NA,20230828-190434.159
Ord62,aa74,Rose,2,filled ,13,64,NA,20230828-190434.159
Ord64,aa76,Rose,2,pfill_2,43,64,NA,20230828-190434.161
Ord78,aa90,Rose,1,filled,43,64,NA,20230828-190434.161
Ord79,aa91,Rose,1,new,56,34,NA,20230828-190434.162
Ord80,aa92,Rose,1,pfill_1,22,45,NA,20230828-190434.163
Ord64,aa76,Rose,2,filled ,22,45,NA,20230828-190434.163
Ord81,aa93,Rose,1,new,55,33,NA,20230828-190434.165
Ord82,aa94,Rose,1,new,66,23,NA,20230828-190434.165
Ord83,aa95,Rose,2,pfill_2,31,45,NA,20230828-190434.166
Ord80,aa92,Rose,1,filled,31,45,NA,20230828-190434.166
Ord83,aa95,Rose,2,pfill_2,180,44,NA,20230828-190434.168
Ord44,aa56,Rose,1,filled,180,44,NA,20230828-190434.168
Ord83,aa95,Rose,2,pfill_2,300,42,NA,20230828-190434.169
Ord35,aa47,Rose,1,filled,300,42,NA,20230828-190434.169
Ord83,aa95,Rose,2,pfill_2,50,35,NA,20230828-190434.170
Ord19,aa31,Rose,1,filled,50,35,NA,20230828-190434.170
Ord83,aa95,Rose,2,pfill_2,56,35,NA,20230828-190434.172
Ord29,aa41,Rose,1,filled,56,35,NA,20230828-190434.172
Ord46,aa58,Rose,1,pfill_1,167,35,NA,20230828-190434.173
Ord83,aa95,Rose,2,filled ,167,35,NA,20230828-190434.173
Ord84,aa96,Rose,1,pfill_1,56,65,NA,20230828-190434.175
Ord75,aa87,Rose,2,filled ,56,65,NA,20230828-190434.175
Ord84,aa96,Rose,1,pfill_1,56,65,NA,20230828-190434.177
Ord68,aa80,Rose,2,filled ,56,65,NA,20230828-190434.177
Ord84,aa96,Rose,1,pfill_1,45,65,NA,20230828-190434.179
Ord74,aa86,Rose,2,filled ,45,65,NA,20230828-190434.179
Ord84,aa96,Rose,1,pfill_1,55,65,NA,20230828-190434.180
Ord63,aa75,Rose,2,filled ,55,65,NA,20230828-190434.180
Ord84,aa96,Rose,1,pfill_1,21,65,NA,20230828-190434.182
Ord55,aa67,Rose,2,filled ,21,65,NA,20230828-190434.182
Ord84,aa96,Rose,1,pfill_1,33,65,NA,20230828-190434.183
Ord58,aa70,Rose,2,filled ,33,65,NA,20230828-190434.183
Ord84,aa96,Rose,1,pfill_1,67,65,NA,20230828-190434.184
Ord56,aa68,Rose,2,filled ,67,65,NA,20230828-190434.184
Ord85,aa97,Rose,1,new,343,45,NA,20230828-190434.185
Ord86,aa98,Rose,1,new,335,32,NA,20230828-190434.186
Ord84,aa96,Rose,1,pfill_1,334,65,NA,20230828-190434.187
Ord87,aa99,Rose,2,filled ,334,65,NA,20230828-190434.187
Ord84,aa96,Rose,1,pfill_1,33,65,NA,20230828-190434.188
Ord88,aa100,Rose,2,filled ,33,65,NA,20230828-190434.188
Ord89,aa101,Rose,1,new,55,42,NA,20230828-190434.190
Ord84,aa96,Rose,1,pfill_1,335,65,NA,20230828-190434.191
Ord90,aa102,Rose,2,filled ,335,65,NA,20230828-190434.191
Ord91,aa103,Rose,2,new,335,78,NA,20230828-190434.192
Ord84,aa96,Rose,1,pfill_1,32,65,NA,20230828-190434.193
Ord92,aa104,Rose,2,filled ,32,65,NA,20230828-190434.193
Ord84,aa96,Rose,1,pfill_1,45,65,NA,20230828-190434.194
Ord93,aa105,Rose,2,filled ,45,65,NA,20230828-190434.194
Ord84,aa96,Rose,1,pfill_1,55,65,NA,20230828-190434.196
Ord94,aa106,Rose,2,filled ,55,65,NA,20230828-190434.196
Ord95,aa107,Rose,2,new,33,67,NA,20230828-190434.198
Ord96,aa108,Rose,2,new,335,100,NA,20230828-190434.199
Ord84,aa96,Rose,1,pfill_1,33,65,NA,20230828-190434.200
Ord97,aa109,Rose,2,filled ,33,65,NA,20230828-190434.200
Ord84,aa96,Rose,1,pfill_1,67,65,NA,20230828-190434.201
Ord98,aa110,Rose,2,filled ,67,65,NA,20230828-190434.201
Ord84,aa96,Rose,1,pfill_1,334,65,NA,20230828-190434.203
Ord99,aa111,Rose,2,filled ,334,65,NA,20230828-190434.203
Ord84,aa96,Rose,1,pfill_1,343,65,NA,20230828-190434.204
Ord100,aa112,Rose,2,filled ,343,65,NA,20230828-190434.204
Ord101,aa113,Rose,2,pfill_2,2512,65,NA,20230828-190434.206
Ord84,aa96,Rose,1,filled,2512,65,NA,20230828-190434.206
Ord101,aa113,Rose,2,pfill_2,45,75,NA,20230828-190434.207
Ord102,aa114,Rose,1,filled,45,75,NA,20230828-190434.207
Ord103,aa115,Rose,2,new,43,85,NA,20230828-190434.209
Ord101,aa113,Rose,2,pfill_2,23,85,NA,20230828-190434.210
Ord104,aa116,Rose,1,filled,23,85,NA,20230828-190434.210
Ord101,aa113,Rose,2,pfill_2,23,85,NA,20230828-190434.211
Ord105,aa117,Rose,1,filled,23,85,NA,20230828-190434.211
Ord101,aa113,Rose,2,pfill_2,23,85,NA,20230828-190434.213
Ord106,aa118,Rose,1,filled,23,85,NA,20230828-190434.213
Ord101,aa113,Rose,2,pfill_2,100,85,NA,20230828-190434.214
Ord107,aa119,Rose,1,filled,100,85,NA,20230828-190434.214
Ord101,aa113,Rose,2,pfill_2,100,85,NA,20230828-190434.216
Ord108,aa120,Rose,1,filled,100,85,NA,20230828-190434.216
Ord109,aa121,Rose,1,new,100,55,NA,20230828-190434.218
Ord101,aa113,Rose,2,pfill_2,400,65,NA,20230828-190434.219
Ord110,aa122,Rose,1,filled,400,65,NA,20230828-190434.219
Ord109,aa121,Rose,1,filled,0,55,NA,20230828-190434.220
Ord109,aa123,Rose,2,filled,0,55,NA,20230828-190434.220
Ord112,aa124,Rose,2,new,100,55,NA,20230828-190434.222
Ord85,aa97,Rose,1,pfill_1,100,45,NA,20230828-190434.223
Ord113,aa125,Rose,2,filled ,100,45,NA,20230828-190434.223
Ord85,aa97,Rose,1,pfill_1,200,45,NA,20230828-190434.225
Ord114,aa126,Rose,2,filled ,200,45,NA,20230828-190434.225
Ord115,aa127,Rose,2,new,400,65,NA,20230828-190434.226
Ord116,aa128,Rose,2,pfill_2,43,45,NA,20230828-190434.227
Ord85,aa97,Rose,1,filled,43,45,NA,20230828-190434.227
Ord117,aa129,Rose,2,new,250,55,NA,20230828-190434.228
Ord118,aa130,Rose,2,new,100,45,NA,20230828-190434.229
Ord119,aa131,Rose,2,pfill_2,55,42,NA,20230828-190434.230
Ord89,aa101,Rose,1,filled,55,42,NA,20230828-190434.230
Ord46,aa58,Rose,1,pfill_1,245,35,NA,20230828-190434.232
Ord119,aa131,Rose,2,filled ,245,35,NA,20230828-190434.232
Ord120,aa132,Rose,1,new,300,34,NA,20230828-190434.233
Ord121,aa133,Rose,1,pfill_1,100,45,NA,20230828-190434.234
Ord118,aa130,Rose,2,filled ,100,45,NA,20230828-190434.234
Ord121,aa133,Rose,1,pfill_1,57,45,NA,20230828-190434.236
Ord116,aa128,Rose,2,filled ,57,45,NA,20230828-190434.236
Ord122,aa134,Rose,1,new,300,53,NA,20230828-190434.238
Ord122,aa134,Rose,1,pfill_1,50,53,NA,20230828-190434.238
Ord123,aa135,Rose,2,filled ,50,53,NA,20230828-190434.238
Ord122,aa134,Rose,1,pfill_1,50,53,NA,20230828-190434.240
Ord124,aa136,Rose,2,filled ,50,53,NA,20230828-190434.240
Ord125,aa137,Rose,1,new,50,24,NA,20230828-190434.241
Ord122,aa134,Rose,1,pfill_1,50,53,NA,20230828-190434.242
Ord126,aa138,Rose,2,filled ,50,53,NA,20230828-190434.242
Ord127,aa139,Rose,1,new,50,35,NA,20230828-190434.244
Ord128,aa140,Rose,1,new,50,53,NA,20230828-190434.244
Ord128,aa140,Rose,1,filled,0,53,NA,20230828-190434.245
Ord128,aa141,Rose,2,filled,0,53,NA,20230828-190434.245
Ord122,aa134,Rose,1,pfill_1,50,53,NA,20230828-190434.247
Ord130,aa142,Rose,2,filled ,50,53,NA,20230828-190434.247
Ord131,aa143,Rose,2,new,50,65,NA,20230828-190434.248
Ord117,aa129,Rose,2,pfill_2,50,64,NA,20230828-190434.249
Ord132,aa144,Rose,1,filled,50,64,NA,20230828-190434.249
Ord133,aa145,Rose,1,new,50,34,NA,20230828-190434.251
Ord122,aa134,Rose,1,pfill_1,50,53,NA,20230828-190434.252
Ord134,aa146,Rose,2,filled ,50,53,NA,20230828-190434.252
Ord122,aa134,Rose,1,filled,0,53,NA,20230828-190434.254
Ord122,aa147,Rose,2,filled,0,53,NA,20230828-190434.254
Ord121,aa133,Rose,1,pfill_1,56,45,NA,20230828-190434.255
Ord136,aa148,Rose,2,filled ,56,45,NA,20230828-190434.255
Ord137,aa149,Rose,1,new,78,35,NA,20230828-190434.256
Ord138,aa150,Rose,2,new,34,65,NA,20230828-190434.257
Ord139,aa151,Rose,1,new,56,45,NA,20230828-190434.258
Ord140,aa152,Rose,1,new,300,32,NA,20230828-190434.259
Ord141,aa153,Rose,2,pfill_2,56,45,NA,20230828-190434.260
Ord139,aa151,Rose,1,filled,56,45,NA,20230828-190434.260
Ord121,aa133,Rose,1,pfill_1,68,45,NA,20230828-190434.262
Ord141,aa153,Rose,2,filled ,68,45,NA,20230828-190434.262
Ord142,aa154,Rose,1,pfill_1,200,56,NA,20230828-190434.263
Ord117,aa129,Rose,2,filled ,200,56,NA,20230828-190434.263
Ord142,aa154,Rose,1,filled,0,56,NA,20230828-190434.265
Ord142,aa124,Rose,2,filled,0,56,NA,20230828-190434.265
Ord143,aa155,Rose,1,new,12,42,NA,20230828-190434.267
Ord144,aa156,Rose,1,new,123,22,NA,20230828-190434.268
Ord101,aa113,Rose,2,pfill_2,455,78,NA,20230828-190434.269
Ord145,aa157,Rose,1,filled,455,78,NA,20230828-190434.269
Ord146,aa158,Rose,1,new,223,56,NA,20230828-190434.271
Ord147,aa159,Rose,1,new,445,32,NA,20230828-190434.271
Ord146,aa158,Rose,1,filled,0,56,NA,20230828-190434.272
Ord146,aa160,Rose,2,filled,0,56,NA,20230828-190434.272
Ord149,aa161,Rose,2,new,334,67,NA,20230828-190434.274
Ord150,aa162,Rose,2,new,445,100,NA,20230828-190434.275
Ord151,aa163,Rose,2,new,666,56,NA,20230828-190434.276
Ord152,aa164,Rose,2,pfill_2,19,45,NA,20230828-190434.277
Ord121,aa133,Rose,1,filled,19,45,NA,20230828-190434.277
Ord153,aa165,Rose,2,pfill_2,12,42,NA,20230828-190434.279
Ord143,aa155,Rose,1,filled,12,42,NA,20230828-190434.279
Ord153,aa165,Rose,2,pfill_2,78,35,NA,20230828-190434.281
Ord137,aa149,Rose,1,filled,78,35,NA,20230828-190434.281
Ord153,aa165,Rose,2,pfill_2,50,35,NA,20230828-190434.283
Ord127,aa139,Rose,1,filled,50,35,NA,20230828-190434.283
Ord153,aa165,Rose,2,pfill_2,43,35,NA,20230828-190434.284
Ord46,aa58,Rose,1,filled,43,35,NA,20230828-190434.284
Ord153,aa165,Rose,2,pfill_2,56,34,NA,20230828-190434.285
Ord79,aa91,Rose,1,filled,56,34,NA,20230828-190434.285
Ord153,aa165,Rose,2,pfill_2,50,34,NA,20230828-190434.286
Ord133,aa145,Rose,1,filled,50,34,NA,20230828-190434.286
Ord120,aa132,Rose,1,pfill_1,166,34,NA,20230828-190434.287
Ord153,aa165,Rose,2,filled ,166,34,NA,20230828-190434.287
Ord154,aa166,Rose,2,new,66,35,NA,20230828-190434.289
Ord155,aa167,Rose,1,pfill_1,66,65,NA,20230828-190434.290
Ord154,aa166,Rose,2,filled ,66,65,NA,20230828-190434.290
Ord152,aa164,Rose,2,pfill_2,11,65,NA,20230828-190434.292
Ord155,aa167,Rose,1,filled,11,65,NA,20230828-190434.292
Ord156,aa168,Rose,1,pfill_1,193,75,NA,20230828-190434.293
Ord152,aa164,Rose,2,filled ,193,75,NA,20230828-190434.293
Ord151,aa163,Rose,2,pfill_2,140,75,NA,20230828-190434.295
Ord156,aa168,Rose,1,filled,140,75,NA,20230828-190434.295
Ord157,aa169,Rose,1,pfill_1,526,85,NA,20230828-190434.296
Ord151,aa163,Rose,2,filled ,526,85,NA,20230828-190434.296
Ord138,aa150,Rose,2,pfill_2,29,85,NA,20230828-190434.298
Ord157,aa169,Rose,1,filled,29,85,NA,20230828-190434.298
Ord158,aa170,Rose,1,pfill_1,5,85,NA,20230828-190434.299
Ord138,aa150,Rose,2,filled ,5,85,NA,20230828-190434.299
Ord158,aa170,Rose,1,pfill_1,400,85,NA,20230828-190434.301
Ord115,aa127,Rose,2,filled ,400,85,NA,20230828-190434.301
Ord101,aa113,Rose,2,pfill_2,259,85,NA,20230828-190434.302
Ord158,aa170,Rose,1,filled,259,85,NA,20230828-190434.302
Ord101,aa113,Rose,2,pfill_2,333,85,NA,20230828-190434.304
Ord159,aa171,Rose,1,filled,333,85,NA,20230828-190434.304
Ord160,aa172,Rose,2,new,33,85,NA,20230828-190434.305
Ord161,aa173,Rose,2,new,45,85,NA,20230828-190434.306
Ord162,aa174,Rose,2,new,66,85,NA,20230828-190434.307
Ord163,aa175,Rose,1,new,67,55,NA,20230828-190434.308
Ord101,aa113,Rose,2,pfill_2,65,65,NA,20230828-190434.309
Ord164,aa176,Rose,1,filled,65,65,NA,20230828-190434.309
Ord163,aa175,Rose,1,pfill_1,33,55,NA,20230828-190434.311
Ord165,aa177,Rose,2,filled ,33,55,NA,20230828-190434.311
Ord166,aa178,Rose,2,pfill_2,34,55,NA,20230828-190434.313
Ord163,aa175,Rose,1,filled,34,55,NA,20230828-190434.313
Ord167,aa179,Rose,1,new,55,45,NA,20230828-190434.315
Ord168,aa180,Rose,2,pfill_2,55,45,NA,20230828-190434.316
Ord167,aa179,Rose,1,filled,55,45,NA,20230828-190434.316
Ord169,aa181,Rose,1,pfill_1,1,65,NA,20230828-190434.317
Ord168,aa180,Rose,2,filled ,1,65,NA,20230828-190434.317
Ord169,aa181,Rose,1,pfill_1,10,65,NA,20230828-190434.319
Ord166,aa178,Rose,2,filled ,10,65,NA,20230828-190434.319
Ord101,aa113,Rose,2,pfill_2,22,65,NA,20230828-190434.320
Ord169,aa181,Rose,1,filled,22,65,NA,20230828-190434.320
Ord170,aa182,Rose,1,new,55,45,NA,20230828-190434.322
Ord171,aa183,Rose,2,new,67,55,NA,20230828-190434.324
Ord170,aa182,Rose,1,pfill_1,33,45,NA,20230828-190434.324
Ord172,aa184,Rose,2,filled ,33,45,NA,20230828-190434.324
Ord173,aa185,Rose,1,new,90,22,NA,20230828-190434.326
Ord174,aa186,Rose,1,new,54,34,NA,20230828-190434.327
Ord175,aa187,Rose,1,new,56,45,NA,20230828-190434.328
Ord176,aa188,Rose,1,new,44,53,NA,20230828-190434.329
Ord177,aa189,Rose,2,pfill_2,44,53,NA,20230828-190434.330
Ord176,aa188,Rose,1,filled,44,53,NA,20230828-190434.330
Ord177,aa189,Rose,2,pfill_2,22,45,NA,20230828-190434.331
Ord170,aa182,Rose,1,filled,22,45,NA,20230828-190434.331
Ord177,aa189,Rose,2,pfill_2,56,45,NA,20230828-190434.332
Ord175,aa187,Rose,1,filled,56,45,NA,20230828-190434.332
Ord177,aa189,Rose,2,pfill_2,54,34,NA,20230828-190434.334
Ord174,aa186,Rose,1,filled,54,34,NA,20230828-190434.334
Ord177,aa189,Rose,2,pfill_2,134,34,NA,20230828-190434.335
Ord120,aa132,Rose,1,filled,134,34,NA,20230828-190434.335
Ord12,aa24,Rose,1,pfill_1,24,34,NA,20230828-190434.336
Ord177,aa189,Rose,2,filled ,24,34,NA,20230828-190434.336
Ord12,aa24,Rose,1,pfill_1,56,34,NA,20230828-190434.338
Ord178,aa190,Rose,2,filled ,56,34,NA,20230828-190434.338
Ord179,aa191,Rose,1,new,34,24,NA,20230828-190434.340
Ord180,aa192,Rose,1,new,23,45,NA,20230828-190434.341
Ord181,aa193,Rose,1,new,45,35,NA,20230828-190434.342
Ord182,aa194,Rose,1,new,56,53,NA,20230828-190434.343
Ord183,aa195,Rose,1,new,54,46,NA,20230828-190434.344
Ord184,aa196,Rose,1,new,56,45,NA,20230828-190434.345
Ord171,aa183,Rose,2,pfill_2,56,65,NA,20230828-190434.347
Ord185,aa197,Rose,1,filled,56,65,NA,20230828-190434.347
Ord186,aa198,Rose,1,pfill_1,11,64,NA,20230828-190434.348
Ord171,aa183,Rose,2,filled ,11,64,NA,20230828-190434.348
Ord187,aa199,Rose,1,new,53,34,NA,20230828-190434.350
Ord188,aa200,Rose,2,pfill_2,45,64,NA,20230828-190434.351
Ord186,aa198,Rose,1,filled,45,64,NA,20230828-190434.351
Ord182,aa194,Rose,1,pfill_1,10,53,NA,20230828-190434.352
Ord188,aa200,Rose,2,filled ,10,53,NA,20230828-190434.352
Ord189,aa201,Rose,1,new,66,33,NA,20230828-190434.354
Ord190,aa202,Rose,1,new,784,23,NA,20230828-190434.354
Ord191,aa203,Rose,1,new,4456,35,NA,20230828-190434.356
Ord192,aa204,Rose,1,pfill_1,50,65,NA,20230828-190434.357
Ord131,aa143,Rose,2,filled ,50,65,NA,20230828-190434.357
Ord192,aa204,Rose,1,pfill_1,85,65,NA,20230828-190434.358
Ord101,aa113,Rose,2,filled ,85,65,NA,20230828-190434.358
Ord193,aa205,Rose,1,new,335,45,NA,20230828-190434.360
Ord194,aa206,Rose,1,new,334,32,NA,20230828-190434.361
Ord195,aa207,Rose,1,new,33,34,NA,20230828-190434.362
Ord196,aa208,Rose,1,new,55,56,NA,20230828-190434.363
Ord197,aa209,Rose,1,new,335,42,NA,20230828-190434.364
Ord198,aa210,Rose,1,new,335,22,NA,20230828-190434.365
Ord199,aa211,Rose,2,new,32,78,NA,20230828-190434.365
Ord192,aa204,Rose,1,pfill_1,45,65,NA,20230828-190434.366
Ord200,aa212,Rose,2,filled ,45,65,NA,20230828-190434.366
Ord192,aa204,Rose,1,pfill_1,55,65,NA,20230828-190434.368
Ord201,aa213,Rose,2,filled ,55,65,NA,20230828-190434.368
Ord192,aa204,Rose,1,pfill_1,33,65,NA,20230828-190434.370
Ord202,aa214,Rose,2,filled ,33,65,NA,20230828-190434.370
Ord203,aa215,Rose,2,new,335,67,NA,20230828-190434.372
Ord203,aa215,Rose,2,pfill_2,33,100,NA,20230828-190434.373
Ord204,aa216,Rose,1,filled,33,100,NA,20230828-190434.373
Ord205,aa217,Rose,1,new,67,56,NA,20230828-190434.375
Ord206,aa218,Rose,1,new,334,44,NA,20230828-190434.376
Ord207,aa219,Rose,2,pfill_2,75,65,NA,20230828-190434.377
Ord192,aa204,Rose,1,filled,75,65,NA,20230828-190434.377
Ord207,aa219,Rose,2,pfill_2,67,56,NA,20230828-190434.384
